date_week,intercept,x1,x2,x3,x4,c1,c2,c3,trend,seasonality
2022-06-06,2.5,0.3535771931456035,0.5024106819214111,0.0,0.0,0.6,0.0,0.18500810376717827,0.0,-0.06474941522800176
2022-06-13,2.5,0.08714963837287265,0.6403231521531245,0.0,0.18091756318000785,0.0,0.0,0.04545036437529907,0.00995890290546031,-0.17379154960262144
2022-06-20,2.5,0.4519691898170464,0.7160378119932209,0.0,0.1501676433652307,0.6,0.0,0.06048112948611298,0.019825056402416497,-0.29329387741897894
2022-06-27,2.5,0.5339712859874242,1.0651670319286772,0.0,0.24572532932141344,0.0,0.0,0.19829780811276052,0.029600451323245736,-0.41704087597937334
2022-07-04,2.5,0.14931763216772292,0.8302287005067588,0.0,0.20674054095939776,0.0,0.0,0.03607460474243119,0.039287012161907775,-0.538266444155789
2022-07-11,2.5,0.03244751937358731,0.9604040824289659,0.0,0.2631313766901734,0.0,0.0,0.163691105746279,0.0488866000522572,-0.650038610324873
2022-07-18,2.5,0.3364373952521746,0.774827647247015,0.0,0.22219858528085057,0.0,0.0,0.031722087601525305,0.05840101557898514,-0.745658302563674
2022-07-25,2.5,0.2916288690783802,0.9526861814693208,0.0,0.18602580224143694,0.0,0.0,0.08023623643050695,0.06783200143243917,-0.8190492066135655
2022-08-01,2.5,0.35059660315203145,0.9257745772284496,0.0,0.15457149922245328,0.6,0.0,0.06020965459464518,0.07718124491771228,-0.86511618557698
2022-08-08,2.5,0.1661180004679239,0.8447693107679073,0.0,0.12760192350183208,0.0,0.0,0.021425911476712717,0.08645038032755048,-0.8800514830039041
2022-08-15,2.5,0.49855357999164734,0.8276894755445492,0.0,0.10475492478113824,0.0,0.0,0.04137084458810122,0.09564099118795388,-0.8615708781436147
2022-08-22,2.5,0.5332930149644171,0.7201781492704757,0.0,0.08559728730350002,0.0,0.0,0.03164505215894171,0.1047546123846197,-0.8090659397102995
2022-08-29,2.5,0.4273344633565531,0.8390091307908789,0.0,0.22151911095997623,0.0,0.0,0.007476765756635426,0.11379273217781805,-0.7236633041314232
